id,path
1FqmmBdNOfEKACcCnHD1acAbVdQFqv1Y6,MGS-CRIATIVOS/CC_ES_ES/VID/04_WINNERS
1NexVOa9PNQu5_L4E9VIx-FgRrfrhaWeA,MGS-CRIATIVOS/CC_ES_ES/VID/05_REJECTED
1PB8s5uCqVDyr_cYGLikzFImwycqT4_su,MGS-CRIATIVOS/CC_ES_ES/VID/99_LEGACY
16WjdmQTi23Rxcv_UuS3P4ze_J9PBCqw_,MGS-CRIATIVOS/CC_GB_EN
1M1k-W9V47nCxhWBNPsgE3AWDknlQpvg_,MGS-CRIATIVOS/CC_GB_EN/IMG
138gp2TcgrfMz9sBvSrd9zn9Ya4CV5F02,MGS-CRIATIVOS/CC_GB_EN/IMG/01_READY
1_nyEL9Eb90qG8i5ScVrc4-MzEcWo5opm,MGS-CRIATIVOS/CC_GB_EN/IMG/02_TESTING
1v2SFiZHqk8-gh5D4ktLArpGorwaaNzoF,MGS-CRIATIVOS/CC_GB_EN/IMG/03_TESTED
1kNI-XiYGJmpIKB2l6adN5KIRA5N7Sbmj,MGS-CRIATIVOS/CC_GB_EN/IMG/04_WINNERS
1OiInPVi6YCT1-ttkTd_LuNXgvg8va1_G,MGS-CRIATIVOS/CC_GB_EN/IMG/05_REJECTED
1ic4xBP1Sh-wt47-tStk9yvrK3P_CB56x,MGS-CRIATIVOS/CC_GB_EN/IMG/99_LEGACY
1cbFbgnsv9ofznN_1f04gjlnJ4ZYhEPEr,MGS-CRIATIVOS/CC_GB_EN/VID
1WCyl-EdN6V4wh261dpm9dM-cN54iQk0-,MGS-CRIATIVOS/CC_GB_EN/VID/01_READY
192F6z0nJ3VBRyyQdq5SPyftwVg6S-2CV,MGS-CRIATIVOS/CC_GB_EN/VID/02_TESTING
1TgX7OjRYzqzR-nsz37stY9bUJCiP5qQX,MGS-CRIATIVOS/CC_GB_EN/VID/03_TESTED
1PEpw8kNZN1-kR-KTYFI-qlfU5M0TCw4c,MGS-CRIATIVOS/CC_GB_EN/VID/04_WINNERS
1MA-M_QT4PRtK7BCyzR2dINLaaEdpMuEH,MGS-CRIATIVOS/CC_GB_EN/VID/05_REJECTED
1A3O9p-BwlE3aqovASrwAYQFgt4lcvTr7,MGS-CRIATIVOS/CC_GB_EN/VID/99_LEGACY
105NJCXOEDu7NVDxcYQ3yT_kn-FqvD_Ih,MGS-CRIATIVOS/CC_MX_DE
18pr8pVVn2uz8u07dWku-2Hdw4CzsYQ2B,MGS-CRIATIVOS/CC_MX_DE/VID
1gxFWwPa_K4dzPhMAiNy5Kw1cHfY5M_Kz,MGS-CRIATIVOS/CC_MX_DE/VID/STORY
1se0t5ElgLBKSXuz2Sz-SYEEHHp8iO5gQ,MGS-CRIATIVOS/CC_MX_DE/VID/STORY/DE
1ELvOwDBIE5hUKbW1BDdkDuxkTIN5gP7Z,MGS-CRIATIVOS/CC_MX_DE/VID/STORY/DE/01_READY_CANDIDATE
1rYazVmtCZ-8B7DmMEaVKADZ9S_PDudvQ,MGS-CRIATIVOS/CC_MX_EN
1N09CNnXnHJweKTr6jfYgdupBcBGvc4Jc,MGS-CRIATIVOS/CC_MX_EN/IMG
1SG-ExEYbXOupbNnCdrYR1CGuUbl6ituS,MGS-CRIATIVOS/CC_MX_EN/IMG/FEED
1j0bLOD97Re_jXmrbKPE9Siewh-pTNh8s,MGS-CRIATIVOS/CC_MX_EN/IMG/FEED/EN
1jVSL7VASzpRRq2ky-vaNlhkwfHVW_1Ci,MGS-CRIATIVOS/CC_MX_EN/IMG/FEED/EN/01_READY_CANDIDATE
1Y6LwscYhW_THD4CEnqFgj-G0HRB9dRhk,MGS-CRIATIVOS/CC_MX_ES
1uxqAWlubKGeI79o2FJ2oLd_QQwyqgIcr,MGS-CRIATIVOS/CC_MX_ES/IMG
1tVOJrcXVQLv5ZlgT7PdWkJ1_XC_H0dGj,MGS-CRIATIVOS/CC_MX_ES/IMG/01_READY
1BPjVQ15f_MWyEl3U69h0MJHIf31Rv7T9,MGS-CRIATIVOS/CC_MX_ES/IMG/02_TESTING
1Lr20eY90Z7X2oSUrPbpkRwaY7zwsW99g,MGS-CRIATIVOS/CC_MX_ES/IMG/03_TESTED
1PwhexTbnLrvyXaSwok-FGZ6lS0uNAjPF,MGS-CRIATIVOS/CC_MX_ES/IMG/04_WINNERS
1vWxZ8H4XhNwsijeZbutQEmtZhjiKnjE7,MGS-CRIATIVOS/CC_MX_ES/IMG/05_REJECTED
1ScYBMoXFsZUa4mYtr5pOvXfwTf5OgXFB,MGS-CRIATIVOS/CC_MX_ES/IMG/99_LEGACY
17BaVJ-j0OY8SjLPoAVucmCAJ1TmaUz1d,MGS-CRIATIVOS/CC_MX_ES/IMG/FEED
1Ww5ZdiNgQjwWF6FZFwzxjV3mU75cvWqJ,MGS-CRIATIVOS/CC_MX_ES/IMG/FEED/ES
1jUwtbhALvoOVKnebP3W_3512ph9JejJo,MGS-CRIATIVOS/CC_MX_ES/IMG/FEED/ES/01_READY_CANDIDATE
1e6RiEOrQ_E8gCyDLEUpakG1H-oqoWYpA,MGS-CRIATIVOS/CC_MX_ES/IMG/STORY
1DsGKpWMD-6JZBqsR-0wgdKEQ-ABemhJA,MGS-CRIATIVOS/CC_MX_ES/IMG/STORY/ES
1nq1qXuqIoqTgx0o5Qd9hl0S8EMhyWN0U,MGS-CRIATIVOS/CC_MX_ES/IMG/STORY/ES/01_READY_CANDIDATE
1_7TdF3qUwwSAfdkTnSl19SKCbZum6lRW,MGS-CRIATIVOS/CC_MX_ES/VID
1JB820hUFrfdXLeMp-tbFPqJu858f-R0j,MGS-CRIATIVOS/CC_MX_ES/VID/01_READY
1d9cnylXp0lQgf40jUaj78ZTpV5Ya0H1N,MGS-CRIATIVOS/CC_MX_ES/VID/02_TESTING
1eK4UK2BUeYZXMKi523QwPdvLgt2tPmnz,MGS-CRIATIVOS/CC_MX_ES/VID/03_TESTED
1IeDMy_w8UD0scMqkza_eSEMjn0F1wF4f,MGS-CRIATIVOS/CC_MX_ES/VID/04_WINNERS
13NczoZZiqA0QPqct1P3VzJV-6xLYvKCc,MGS-CRIATIVOS/CC_MX_ES/VID/05_REJECTED
14Jc7JqaqUTbn2y5lxQymSj1kXHu39eod,MGS-CRIATIVOS/CC_MX_ES/VID/99_LEGACY
1Z6Rw7-T6S4Rbo_sX-cPuXY-nzZLkoFSU,MGS-CRIATIVOS/CC_MX_ES/VID/STORY
1UWnUKfKkJzX5uPItrTWJ8wRDBzqAW2np,MGS-CRIATIVOS/CC_MX_ES/VID/STORY/ES
1W8osX46qEckVPzrZIiPahMct3IWAc2tG,MGS-CRIATIVOS/CC_MX_ES/VID/STORY/ES/01_READY_CANDIDATE
194FuXpXvcDWixBgv9BZ-ynStGkjjVxXb,MGS-CRIATIVOS/CC_TR_TR
1L_emFjSh00m6lS_RKsvMFHDd7XwVXuns,MGS-CRIATIVOS/CC_TR_TR/IMG
1146UpN4hsmkNJoa8OSaGW5LwzIYckfOu,MGS-CRIATIVOS/CC_TR_TR/IMG/01_READY
11xP535kYGMuQf2M5nUgvarqHnVImqPD_,MGS-CRIATIVOS/CC_TR_TR/IMG/02_TESTING
1sN9zYp4QNgysJ3Q3tcKr1DenCj6AyJLN,MGS-CRIATIVOS/CC_TR_TR/IMG/03_TESTED
1BtYqe47NJ64oe_zi42U0dgs7wrQxxMDP,MGS-CRIATIVOS/CC_TR_TR/IMG/04_WINNERS
1g-EnLNLO67HHslNuxjGjyY5ZC2F_owW-,MGS-CRIATIVOS/CC_TR_TR/IMG/05_REJECTED
1TYo7kQCoWunRMHK42wyaW9PjTFGlp5g2,MGS-CRIATIVOS/CC_TR_TR/IMG/99_LEGACY
1Zi7Asy7fdSvgKOKlDwiRFrZz0GaOmR-t,MGS-CRIATIVOS/CC_TR_TR/VID
1FiVewnfrVU0R8OqgwbSVAnojlSH7-hBl,MGS-CRIATIVOS/CC_TR_TR/VID/01_READY
1ac5slu38XGP4X6hbTa76991R47uBXXjm,MGS-CRIATIVOS/CC_TR_TR/VID/02_TESTING
1xeHroklU7khKI1eeIL5iLT4h8kKzucaA,MGS-CRIATIVOS/CC_TR_TR/VID/03_TESTED
1LiEcfMs6cphfnaH9La4SwXWMapYO95AK,MGS-CRIATIVOS/CC_TR_TR/VID/04_WINNERS
1w916Mkogmg8BB1iTpR533w2dX5Qrzw5X,MGS-CRIATIVOS/CC_TR_TR/VID/05_REJECTED
1i74KIrGsk-UHCvjSU61LINwzgk_HaBfP,MGS-CRIATIVOS/CC_TR_TR/VID/99_LEGACY
1wT04iGHHk1Kkzipnobg1f6620nhUHV7T,MGS-CRIATIVOS/CC_US_EN
1bb9UxPVaxCo8q-brG8LuoVXGHxzdqmrX,MGS-CRIATIVOS/CC_US_EN/IMG
1UE01Wmls05XjPv81GdK5YPUtZvD93QxU,MGS-CRIATIVOS/CC_US_EN/IMG/01_READY
1_oHHUtlMINOc_bA3yxZvWV9gCyaKxrEq,MGS-CRIATIVOS/CC_US_EN/IMG/02_TESTING
1cYshO6ycQDxsFiEE7P_2lclBYjnvDXfC,MGS-CRIATIVOS/CC_US_EN/IMG/03_TESTED
1TzcMthM2_wNxv5Q0asMzP2DwIZUSheR6,MGS-CRIATIVOS/CC_US_EN/IMG/04_WINNERS
1hvSk1pMY9-AmnhZrzy39jhwSffEh2AHC,MGS-CRIATIVOS/CC_US_EN/IMG/05_REJECTED
1lCvDuQoEToo2knYNREw3Ia_5rkr8c8cA,MGS-CRIATIVOS/CC_US_EN/IMG/99_LEGACY
1CWtCod9LnAWKUPGOAtI03Bo5NX3WPh7x,MGS-CRIATIVOS/CC_US_EN/IMG/FEED
19G6QdDjJC7Sr9Tm__i0MmX2pty0mOZTh,MGS-CRIATIVOS/CC_US_EN/IMG/FEED/EN
12albdy7d-gEhj8ZGuWQEeJsbq9OSCc8K,MGS-CRIATIVOS/CC_US_EN/IMG/FEED/EN/01_READY_CANDIDATE
1PwZTp9Lvw1r5kaOmB9T6FhdG191Z0o7Q,MGS-CRIATIVOS/CC_US_EN/IMG/STORY
1oVsPmPOvUs9AW0at8HzBLEbli5tSW6fJ,MGS-CRIATIVOS/CC_US_EN/IMG/STORY/EN
14GfFk5xKjdUazm29s5hOrh9Ar87jBJ2m,MGS-CRIATIVOS/CC_US_EN/IMG/STORY/EN/01_READY_CANDIDATE
1XaQcDAQGd_vXTk_jZO2afKH_DY8GOXC0,MGS-CRIATIVOS/CC_US_EN/VID
1t7jNxRoX6t3YBHIGJKCpsPSWJ78B0dAT,MGS-CRIATIVOS/CC_US_EN/VID/01_READY
1Sg9PCFrgUvkkfoO7_pjOetB7UzTxRDyF,MGS-CRIATIVOS/CC_US_EN/VID/02_TESTING
1B5aozI0eN6zXSHENoRgsEOL1AhrDpjd1,MGS-CRIATIVOS/CC_US_EN/VID/03_TESTED
12suCnku71oOkvZBGRTcMJYvSrczW18hE,MGS-CRIATIVOS/CC_US_EN/VID/04_WINNERS
1KiC7Tlw9mQOBTqjG1Wf-TrczjtNUxCY6,MGS-CRIATIVOS/CC_US_EN/VID/05_REJECTED
1Qar7_ql3vpfQDipRhngwBEQ95Izmzue7,MGS-CRIATIVOS/CC_US_EN/VID/99_LEGACY
1_AlpO2MI8FokLzQ1W90uLIdQhN1wctDU,MGS-CRIATIVOS/CC_US_EN/VID/FEED
11zZ9ZY4-qcw95lMsg-0mEkacku2wjaPP,MGS-CRIATIVOS/CC_US_EN/VID/FEED/EN
17UrFLp_99WkWXTgaGaegGJxG_MDbK0DS,MGS-CRIATIVOS/CC_US_EN/VID/FEED/EN/01_READY_CANDIDATE
1VIYVCZ5rPaMI0LStwNGcvgtC-aH7Ykjc,MGS-CRIATIVOS/CC_US_EN/VID/STORY
1zWHt7qh3140NIsmDh9ZJNlc2rS-IEDMP,MGS-CRIATIVOS/CC_US_EN/VID/STORY/EN
1XftJRJFwa1YzeqYa7c2eAD6knED2pqyL,MGS-CRIATIVOS/CC_US_EN/VID/STORY/EN/01_READY_CANDIDATE
1wREzJQ9PCj8wU51rssGVkXAvMBiDXrnc,MGS-CRIATIVOS/CC_US_ES
1YpIdGDb3TpNWfsGPqCkRM13cuEq5KFC4,MGS-CRIATIVOS/CC_US_ES/IMG
1pxy0YZuuWyOJkrrVcc1aSBof9wOBhoKx,MGS-CRIATIVOS/CC_US_ES/IMG/01_READY
1ZdDtXgb5mAmFc9-Tn1aSqtwQ4clYQsdr,MGS-CRIATIVOS/CC_US_ES/IMG/02_TESTING
1iR9EkYs-VaTIhLsIt0YjCd02qOj55BRh,MGS-CRIATIVOS/CC_US_ES/IMG/03_TESTED
1N0O0oyhYJwCa05sN0YXjBI8Fc9mvyv9c,MGS-CRIATIVOS/CC_US_ES/IMG/04_WINNERS
1Lu9-HtMIQYlb-bZbDp-precXVy1rlDpW,MGS-CRIATIVOS/CC_US_ES/IMG/05_REJECTED
1D46YfnjKKt060vNIAjbm4SNHHdwaENIa,MGS-CRIATIVOS/CC_US_ES/IMG/99_LEGACY
13L-D3NQHMag_mAQ1qsrCQFz_xRlU80Op,MGS-CRIATIVOS/CC_US_ES/IMG/FEED
1sDGzsET5olHZMgFMSr61KUvMR0QPS8-T,MGS-CRIATIVOS/CC_US_ES/IMG/FEED/ES
1VYyd-oi_KDpAfonocY95zCu-Qumi0GS1,MGS-CRIATIVOS/CC_US_ES/IMG/FEED/ES/01_READY_CANDIDATE
1-6VQJqN3H0C7tOy5w902qQBprv9z5How,MGS-CRIATIVOS/CC_US_ES/IMG/STORY
1YpUKPCcvqIgmrkGGIH2shbRs4zsAfx1G,MGS-CRIATIVOS/CC_US_ES/IMG/STORY/ES
1vtq6m81rRDVrDVcFeftRdXVOrNe5y-Tv,MGS-CRIATIVOS/CC_US_ES/IMG/STORY/ES/01_READY_CANDIDATE
1YWZ-Wnwf5lYHkH9MRpFQTYbaOli2Cphx,MGS-CRIATIVOS/CC_US_ES/VID
1cTJTlNeBb48bqU5rU52bPIOmaEtvAQc_,MGS-CRIATIVOS/CC_US_ES/VID/01_READY
1W6VwNnpkh4Zmok8QoIbBUmGgzOI1bUhE,MGS-CRIATIVOS/CC_US_ES/VID/02_TESTING
155thpRBZ7R8aX4oCH0Vlw8OFHnZk4KMP,MGS-CRIATIVOS/CC_US_ES/VID/03_TESTED
1b9hvWyUecEcULY1XmK_2F4pEog2X0zC4,MGS-CRIATIVOS/CC_US_ES/VID/04_WINNERS
14cw38uReHqFAzFc9IGt5TEDnDjQ75g5V,MGS-CRIATIVOS/CC_US_ES/VID/05_REJECTED
1yNMhdh--SS2WyTpBF-iwxuToqHSDE6I3,MGS-CRIATIVOS/CC_US_ES/VID/99_LEGACY
140i-za5W8s3q2ZRwcCkzXLC4ObNsVxgK,MGS-CRIATIVOS/CC_US_ES/VID/FEED
10GuEfcUHUnvU_JNDTbwhrb6apjO5BVFL,MGS-CRIATIVOS/CC_US_ES/VID/FEED/ES
1eKgfvlt0ZQu0xNw6kgL_Nb4vIXRmHtF9,MGS-CRIATIVOS/CC_US_ES/VID/FEED/ES/01_READY_CANDIDATE
1cne8GOcocS9K7CS0kfHbfHKy40sRP9QB,MGS-CRIATIVOS/CC_US_ES/VID/STORY
1krzh8bLDnvImXezOQiPW-qE99_W5OF46,MGS-CRIATIVOS/CC_US_ES/VID/STORY/ES
1dgaT3fBHFXuYUTZh694mI5PFCV7REave,MGS-CRIATIVOS/CC_US_ES/VID/STORY/ES/01_READY_CANDIDATE
1JWeMsi0JKe4ZgbkYL2N9Adu9rxUEu2yc,MGS-CRIATIVOS/CC_ZA_EN
